ENHANCING FLORIDA’S RECYCLING PROGRAMS FDEP Agreement Number: SWIFR1 Deliverable 1 Waste Management System Capacity Analysis May 2025 Submitted to State
Waste Management System Capacity Analysis May 2025 Submitted to State of Florida Department of Environmental Protection 2600 Blairstone Road, Tallahassee
of Florida Department of Environmental Protection 2600 Blairstone Road, Tallahassee FL 32399 Submitted by Dr. Tim Townsend (ttown@ufl.edu)1, Dr. Malak
FL 32399 Submitted by Dr. Tim Townsend (ttown@ufl.edu)1, Dr. Malak Anshassi (manshassi@floridapoly.edu)2, Dr. Yalan Liu (yalanliu@fau.edu)3, Hannah Sackles (hsackles@ufl.edu)4, Steve
Anshassi (manshassi@floridapoly.edu)2, Dr. Yalan Liu (yalanliu@fau.edu)3, Hannah Sackles (hsackles@ufl.edu)4, Steve Laux (steven.laux@essie.ufl.edu)5 1Project Operations Manager, University of Florida 2Operation Manager,
Laux (steven.laux@essie.ufl.edu)5 1Project Operations Manager, University of Florida 2Operation Manager, Florida Polytechnic University 3 Operation Manager, Florida Atlantic University 4
Florida Polytechnic University 3 Operation Manager, Florida Atlantic University 4 Operation Manager, University of Florida 5Project QAM, University of Florida
Operation Manager, University of Florida 5Project QAM, University of Florida University of Florida Gainesville, FL 32611 i TABLE OF CONTENTS
University of Florida Gainesville, FL 32611 i TABLE OF CONTENTS Table of Contents Enhancing Florida’s Recycling Programs ................................................................................. i TABLE
Table of Contents Enhancing Florida’s Recycling Programs ................................................................................. i TABLE OF CONTENTS ............................................................................................................. ii LIST OF FIGURES ................................................................................................................... iv LIST
OF CONTENTS ............................................................................................................. ii LIST OF FIGURES ................................................................................................................... iv LIST OF TABLES ..................................................................................................................... xi ABBREVIATIONS .................................................................................................................. 17 EXECUTIVE SUMMARY .........................................................................................................
OF TABLES ..................................................................................................................... xi ABBREVIATIONS .................................................................................................................. 17 EXECUTIVE SUMMARY ......................................................................................................... 18 1 2 INTRODUCTION ............................................................................................................ 23 1.1 Project Description .......................................................................................................................................
18 1 2 INTRODUCTION ............................................................................................................ 23 1.1 Project Description ....................................................................................................................................... 23 1.2 Data Quality and Limitations ........................................................................................................................ 25 1.3 Report
23 1.2 Data Quality and Limitations ........................................................................................................................ 25 1.3 Report Structure and Outline ....................................................................................................................... 26 CLASS I LANDFILLS ........................................................................................................ 27
Structure and Outline ....................................................................................................................... 26 CLASS I LANDFILLS ........................................................................................................ 27 2.1 Background .................................................................................................................................................. 27 2.2 General Overview and Approach .................................................................................................................
2.1 Background .................................................................................................................................................. 27 2.2 General Overview and Approach ................................................................................................................. 28 2.3 Results and Discussion ................................................................................................................................. 29 3 WASTE-TO-ENERGY FACILITIES
28 2.3 Results and Discussion ................................................................................................................................. 29 3 WASTE-TO-ENERGY FACILITIES ..................................................................................... 60 3.1 Background .................................................................................................................................................. 60 3.2 General Overview and
..................................................................................... 60 3.1 Background .................................................................................................................................................. 60 3.2 General Overview and Approach ................................................................................................................. 60 3.3 Results and Discussion ................................................................................................................................. 62 4
Approach ................................................................................................................. 60 3.3 Results and Discussion ................................................................................................................................. 62 4 WASTE-TO-ENERGY ASH MONOFILL.............................................................................. 78 4.1 Background .................................................................................................................................................. 78 4.2 General
WASTE-TO-ENERGY ASH MONOFILL.............................................................................. 78 4.1 Background .................................................................................................................................................. 78 4.2 General Overview and Approach ................................................................................................................. 79 4.3 Results and Discussion .................................................................................................................................
Overview and Approach ................................................................................................................. 79 4.3 Results and Discussion ................................................................................................................................. 80 5 6 CLASS III LANDFILLS ...................................................................................................... 86 5.1 Background
80 5 6 CLASS III LANDFILLS ...................................................................................................... 86 5.1 Background .................................................................................................................................................. 86 5.2 General Overview and Approach ................................................................................................................. 87 5.3
.................................................................................................................................................. 86 5.2 General Overview and Approach ................................................................................................................. 87 5.3 Results and Discussion ................................................................................................................................. 88 C&D DEBRIS DISPOSAL FACILITIES ...............................................................................
Results and Discussion ................................................................................................................................. 88 C&D DEBRIS DISPOSAL FACILITIES ............................................................................... 118 6.1 Background ................................................................................................................................................ 118 6.2 General Overview and Approach
118 6.1 Background ................................................................................................................................................ 118 6.2 General Overview and Approach ............................................................................................................... 118 6.3 Results and Discussion ............................................................................................................................... 120 7 MATERIALS
............................................................................................................... 118 6.3 Results and Discussion ............................................................................................................................... 120 7 MATERIALS RECOVERY FACILITY (MRF) – C&D ............................................................ 148 7.1 Background ................................................................................................................................................
RECOVERY FACILITY (MRF) – C&D ............................................................ 148 7.1 Background ................................................................................................................................................ 148 7.2 General Overview and Approach ............................................................................................................... 149 7.3 Results
148 7.2 General Overview and Approach ............................................................................................................... 149 7.3 Results and Discussion ............................................................................................................................... 150 8 MATERIALS RECOVERY FACILITY (MRF) –
and Discussion ............................................................................................................................... 150 8 MATERIALS RECOVERY FACILITY (MRF) – CLASS I AND III ............................................. 153 8.1 Background ................................................................................................................................................ 153
CLASS I AND III ............................................. 153 8.1 Background ................................................................................................................................................ 153 8.2 General Overview and Approach ............................................................................................................... 153 8.3 Results and
8.2 General Overview and Approach ............................................................................................................... 153 8.3 Results and Discussion ............................................................................................................................... 154 ii 9 10 RECOVERED MATERIALS PROCESSING FACILITIES
Discussion ............................................................................................................................... 154 ii 9 10 RECOVERED MATERIALS PROCESSING FACILITIES ........................................................ 157 9.1 Background ................................................................................................................................................ 157 9.2 General Overview and
........................................................ 157 9.1 Background ................................................................................................................................................ 157 9.2 General Overview and Approach ............................................................................................................... 157 9.3 Results and Discussion ............................................................................................................................... 159 YARD
Approach ............................................................................................................... 157 9.3 Results and Discussion ............................................................................................................................... 159 YARD TRASH DISPOSAL FACILITIES .......................................................................... 170 10.1 Background .............................................................................................................................................. 170 10.2
TRASH DISPOSAL FACILITIES .......................................................................... 170 10.1 Background .............................................................................................................................................. 170 10.2 General Overview and Approach ............................................................................................................. 170 10.3 Results and Discussion
General Overview and Approach ............................................................................................................. 170 10.3 Results and Discussion ............................................................................................................................. 172 SOURCE SEPARATED ORGANICS PROCESSING FACILITIES (SOPF) AND COMPOSTING
............................................................................................................................. 172 SOURCE SEPARATED ORGANICS PROCESSING FACILITIES (SOPF) AND COMPOSTING 11 FACILITIES .......................................................................................................................... 174 11.1 Background .............................................................................................................................................. 174 11.2 General
11 FACILITIES .......................................................................................................................... 174 11.1 Background .............................................................................................................................................. 174 11.2 General Overview and Approach ............................................................................................................. 174 11.3 Results and Discussion .............................................................................................................................
Overview and Approach ............................................................................................................. 174 11.3 Results and Discussion ............................................................................................................................. 175 12 13 14 HOUSEHOLD HAZARDOUS WASTE (HHW) COLLECTION FACILITIES
175 12 13 14 HOUSEHOLD HAZARDOUS WASTE (HHW) COLLECTION FACILITIES ........................... 180 12.1 Background .............................................................................................................................................. 180 12.2 General Overview and
........................... 180 12.1 Background .............................................................................................................................................. 180 12.2 General Overview and Approach ............................................................................................................. 180 12.3 Results and Discussion ............................................................................................................................. 181 USED
Approach ............................................................................................................. 180 12.3 Results and Discussion ............................................................................................................................. 181 USED OIL RECYCLING .............................................................................................. 185 13.1 Background .............................................................................................................................................. 185 13.2 General
OIL RECYCLING .............................................................................................. 185 13.1 Background .............................................................................................................................................. 185 13.2 General Overview and Approach ............................................................................................................. 185 13.3 Results and Discussion .............................................................................................................................
Overview and Approach ............................................................................................................. 185 13.3 Results and Discussion ............................................................................................................................. 187 IMPLICATIONS OF DISASTER DEBRIS MANAGEMENT ON SOLID WASTE CAPACITY
187 IMPLICATIONS OF DISASTER DEBRIS MANAGEMENT ON SOLID WASTE CAPACITY .... 190 14.1 Background .............................................................................................................................................. 190 14.2 General Overview and
.... 190 14.1 Background .............................................................................................................................................. 190 14.2 General Overview and Approach ............................................................................................................. 190 14.3 Results and Discussion ............................................................................................................................. 191 CONCLUDING
Approach ............................................................................................................. 190 14.3 Results and Discussion ............................................................................................................................. 191 CONCLUDING REMARKS .................................................................................................... 205 iii LIST OF FIGURES Figure 1-1: List
REMARKS .................................................................................................... 205 iii LIST OF FIGURES Figure 1-1: List of actively permitted facilities from the FDEP Solid Waste Universe
of actively permitted facilities from the FDEP Solid Waste Universe as of March 17th, 2025; facilities highlighted yellow are included
as of March 17th, 2025; facilities highlighted yellow are included in the scope of the Statewide Capacity Study ............................................................................................. 23
in the scope of the Statewide Capacity Study ............................................................................................. 23 Figure 2-1: Flow chart of general method used to analyze
Figure 2-1: Flow chart of general method used to analyze Class I landfill capacity ..... 28 Figure 2-2: a) Permitted
Class I landfill capacity ..... 28 Figure 2-2: a) Permitted and b) Constructed capacity remaining in Florida’s Class I landfills
and b) Constructed capacity remaining in Florida’s Class I landfills as of January 1st, 2025 by FDEP District; the colors
as of January 1st, 2025 by FDEP District; the colors in the figure represent a different landfill in each district
in the figure represent a different landfill in each district ...................................................................................... 30 Figure 2-3: Origin of waste, by county, sent
...................................................................................... 30 Figure 2-3: Origin of waste, by county, sent to Class I landfills in 2023; data were obtained from
to Class I landfills in 2023; data were obtained from the 2023 annual solid waste quantity reports ......................................... 31 Figure
the 2023 annual solid waste quantity reports ......................................... 31 Figure 2-4: a) Permitted and b) constructed capacity remaining in Florida’s
2-4: a) Permitted and b) constructed capacity remaining in Florida’s Class I landfill as of January 1st, 2025; the size
Class I landfill as of January 1st, 2025; the size of the dot corresponds to the tons of capacity remaining
of the dot corresponds to the tons of capacity remaining and the color of the dot corresponds to the tons
and the color of the dot corresponds to the tons of waste accepted in 2023 (note that the scale differs
of waste accepted in 2023 (note that the scale differs between maps a and b) ....................................................... 32 Figure 2-5: Full
between maps a and b) ....................................................... 32 Figure 2-5: Full years of permitted and constructed capacity remaining in the Class
years of permitted and constructed capacity remaining in the Class I landfills in each FDEP District as of January 1st,
I landfills in each FDEP District as of January 1st, 2025; projections are based on 2023 Class I landfill tonnages
