J U N E 2 2 , 2 0 0 5 Georgia Department of Community Affairs (Funded through the Solid
5 Georgia Department of Community Affairs (Funded through the Solid Waste Trust Fund) F I N A L R E
Waste Trust Fund) F I N A L R E P O R T GEORGIA STATEWIDE WASTE CHARACTERIZATION STUDY Cover.indd
P O R T GEORGIA STATEWIDE WASTE CHARACTERIZATION STUDY Cover.indd 1 Cover.indd 1 6/22/2005 4:54:39 PM 6/22/2005 4:54:39 PM Final
1 Cover.indd 1 6/22/2005 4:54:39 PM 6/22/2005 4:54:39 PM Final Report Georgia Statewide Waste Characterization Study Georgia Department of Community
Report Georgia Statewide Waste Characterization Study Georgia Department of Community Affairs (Funded through the Solid Waste Trust Fund) June 22,
Affairs (Funded through the Solid Waste Trust Fund) June 22, 2005 [This page is intentionally left blank.] Georgia Department of
2005 [This page is intentionally left blank.] Georgia Department of Community Affairs GEORGIA STATEWIDE WASTE CHARACTERIZATION STUDY Table of Contents
Community Affairs GEORGIA STATEWIDE WASTE CHARACTERIZATION STUDY Table of Contents SECTION 1 INTRODUCTION Introduction .....................................................................................................................1-1 Project Objectives .............................................................................................................1-2 Report Organization
SECTION 1 INTRODUCTION Introduction .....................................................................................................................1-1 Project Objectives .............................................................................................................1-2 Report Organization ..........................................................................................................1-3 Acknowledgements ...........................................................................................................1-4 SECTION 2 BACKGROUND Introduction .......................................................................................................................2-1 Demographic Overview
..........................................................................................................1-3 Acknowledgements ...........................................................................................................1-4 SECTION 2 BACKGROUND Introduction .......................................................................................................................2-1 Demographic Overview ....................................................................................................2-1 Waste Disposal Overview ......................................................................................2-4 SECTION 3 METHODOLOGY Introduction........................................................................................................... 3-1
....................................................................................................2-1 Waste Disposal Overview ......................................................................................2-4 SECTION 3 METHODOLOGY Introduction........................................................................................................... 3-1 Material Definitions .............................................................................................. 3-1 Sampling Plan ....................................................................................................... 3-2 Methodology for
Material Definitions .............................................................................................. 3-1 Sampling Plan ....................................................................................................... 3-2 Methodology for Sample Distribution over RDCs ......................................... 3-3 Methodology for Sample Distribution
Sample Distribution over RDCs ......................................... 3-3 Methodology for Sample Distribution by Season........................................... 3-3 Methodology for Sample Distribution by Generating Sector
by Season........................................... 3-3 Methodology for Sample Distribution by Generating Sector ......................... 3-3 Methodology for Sample Distribution by Landfill Type ................................
......................... 3-3 Methodology for Sample Distribution by Landfill Type ................................ 3-4 Pre-Study Sampling Plan ................................................................................ 3-4 Post-Study Sampling Plan............................................................................... 3-6
3-4 Pre-Study Sampling Plan ................................................................................ 3-4 Post-Study Sampling Plan............................................................................... 3-6 Sampling and Sorting.......................................................................................... 3-10 Sampling and Sorting Team Positions and
Sampling and Sorting.......................................................................................... 3-10 Sampling and Sorting Team Positions and Responsibilities......................... 3-10 Sampling ....................................................................................................... 3-11 Sorting........................................................................................................... 3-12 Moisture Analysis .........................................................................................
Responsibilities......................... 3-10 Sampling ....................................................................................................... 3-11 Sorting........................................................................................................... 3-12 Moisture Analysis ......................................................................................... 3-13 Data Recording ................................................................................................... 3-14 Attainment of Sampling Targets .........................................................................
3-13 Data Recording ................................................................................................... 3-14 Attainment of Sampling Targets ......................................................................... 3-15 Statistical Measures............................................................................................. 3-16 SECTION 4 STATEWIDE MSW COMPOSITION Interpretation
3-15 Statistical Measures............................................................................................. 3-16 SECTION 4 STATEWIDE MSW COMPOSITION Interpretation of Results........................................................................................ 4-1 Aggregation of Data.............................................................................................. 4-1 Moisture Analysis .................................................................................................
of Results........................................................................................ 4-1 Aggregation of Data.............................................................................................. 4-1 Moisture Analysis ................................................................................................. 4-1 Georgia Aggregate Disposed MSW Composition Results ................................... 4-2 Result
4-1 Georgia Aggregate Disposed MSW Composition Results ................................... 4-2 Result Comparisons by Generating Sector ......................................................... 4-10 Conclusions ......................................................................................................... 4-15 TOC
Comparisons by Generating Sector ......................................................... 4-10 Conclusions ......................................................................................................... 4-15 TOC DCA.Doc Table of Contents APPENDIX A ATLANTA REGIONAL COMMISSION COMPOSITION
DCA.Doc Table of Contents APPENDIX A ATLANTA REGIONAL COMMISSION COMPOSITION APPENDIX B CENTRAL SAVANNAH RIVER AREA COMPOSITION APPENDIX C CHATTAHOOCHEE
APPENDIX B CENTRAL SAVANNAH RIVER AREA COMPOSITION APPENDIX C CHATTAHOOCHEE FLINT COMPOSITION APPENDIX D COASTAL GEORGIA COMPOSITION APPENDIX E COOSA
FLINT COMPOSITION APPENDIX D COASTAL GEORGIA COMPOSITION APPENDIX E COOSA VALLEY COMPOSITION APPENDIX F GEORGIA MOUNTAINS COMPOSITION APPENDIX G HEART
VALLEY COMPOSITION APPENDIX F GEORGIA MOUNTAINS COMPOSITION APPENDIX G HEART OF GEORGIA – ALTAMAHA COMPOSITION APPENDIX H LOWER CHATTAHOOCHEE COMPOSITION
OF GEORGIA – ALTAMAHA COMPOSITION APPENDIX H LOWER CHATTAHOOCHEE COMPOSITION APPENDIX I MCINTOSH TRAIL COMPOSITION APPENDIX J MIDDLE GEORGIA COMPOSITION
APPENDIX I MCINTOSH TRAIL COMPOSITION APPENDIX J MIDDLE GEORGIA COMPOSITION APPENDIX K NORTHEAST GEORGIA COMPOSITION APPENDIX L SOUTH GEORGIA COMPOSITION
APPENDIX K NORTHEAST GEORGIA COMPOSITION APPENDIX L SOUTH GEORGIA COMPOSITION APPENDIX M SOUTHEAST GEORGIA COMPOSITION APPENDIX N MATERIAL DEFINITIONS APPENDIX
APPENDIX M SOUTHEAST GEORGIA COMPOSITION APPENDIX N MATERIAL DEFINITIONS APPENDIX O STUDY DATA COLLECTION FORM ii TOC DCA.doc Section 1
O STUDY DATA COLLECTION FORM ii TOC DCA.doc Section 1 INTRODUCTION Introduction The 1990 Georgia Comprehensive Solid Waste Management Act
INTRODUCTION Introduction The 1990 Georgia Comprehensive Solid Waste Management Act codified improved methods of solid waste management in the State.
codified improved methods of solid waste management in the State. A section of the Solid Waste Management Act set forth
A section of the Solid Waste Management Act set forth a 25 percent statewide per capita municipal solid waste disposal
a 25 percent statewide per capita municipal solid waste disposal reduction goal by July 1996. Although the State’s per capita
reduction goal by July 1996. Although the State’s per capita municipal solid waste disposal rate climbed from 5.56 pounds per
municipal solid waste disposal rate climbed from 5.56 pounds per person per day in 1993 to 7.14 pounds per person
person per day in 1993 to 7.14 pounds per person per day in 2003, many of Georgia’s municipalities have made
per day in 2003, many of Georgia’s municipalities have made great strides in reducing the waste stream by promoting waste
great strides in reducing the waste stream by promoting waste reduction, reuse, and recycling. Despite increased recycling and waste reduction
reduction, reuse, and recycling. Despite increased recycling and waste reduction program efforts in the 90’s, Georgia has seen an annual
program efforts in the 90’s, Georgia has seen an annual increase, in aggregate and per capita, in the amount of
increase, in aggregate and per capita, in the amount of waste sent to landfills in the past decade. Information provided
waste sent to landfills in the past decade. Information provided by the Georgia Department of Community Affairs (“DCA”) indicates that,
by the Georgia Department of Community Affairs (“DCA”) indicates that, as of 2003, the state had 25.6 years of remaining
as of 2003, the state had 25.6 years of remaining permitted municipal solid waste disposal capacity.1 Waste composition data plays
permitted municipal solid waste disposal capacity.1 Waste composition data plays a critical role in solid waste system planning and design.
a critical role in solid waste system planning and design. Data generated from waste composition studies are used in several
Data generated from waste composition studies are used in several ways, including determining the quantity of material available for recovery,
ways, including determining the quantity of material available for recovery, measuring the effectiveness of existing recycling programs, and right-sizing solid
measuring the effectiveness of existing recycling programs, and right-sizing solid waste and recycling facilities. Due to the importance of waste
waste and recycling facilities. Due to the importance of waste composition data in solid waste system planning and design, the
composition data in solid waste system planning and design, the Georgia DCA urges counties to use locally-developed waste composition data
Georgia DCA urges counties to use locally-developed waste composition data in preparing their respective solid waste master plans that are
in preparing their respective solid waste master plans that are filed periodically with the State. Due to the cost and
filed periodically with the State. Due to the cost and level of resources associated with conducting these studies, many counties
level of resources associated with conducting these studies, many counties opt to use alternative sources of data to estimate the
opt to use alternative sources of data to estimate the composition of their waste stream. Alternative data—such as national waste
composition of their waste stream. Alternative data—such as national waste generation estimates, or studies based on other states or regions
generation estimates, or studies based on other states or regions of the country—may not accurately represent the local waste stream
of the country—may not accurately represent the local waste stream characteristics in Georgia. DCA recognized the need to provide more
characteristics in Georgia. DCA recognized the need to provide more accurate waste characterization data that would add to the validity
accurate waste characterization data that would add to the validity of municipal solid waste management plans and make it easier
of municipal solid waste management plans and make it easier for local governments to plan for and anticipate the full
for local governments to plan for and anticipate the full costs of their waste management programs. From a solid waste
costs of their waste management programs. From a solid waste planning perspective, the State would benefit greatly from more comprehensive
planning perspective, the State would benefit greatly from more comprehensive solid waste disposal data. DCA retained the 1 2004 Solid
solid waste disposal data. DCA retained the 1 2004 Solid Waste Management Annual Report, Georgia Department of Community Affairs Office
Waste Management Annual Report, Georgia Department of Community Affairs Office of Environmental Management. Annual Reports can be found online at
of Environmental Management. Annual Reports can be found online at the Georgia Department of Community Affairs’ website at http://www.dca.state.ga.us/development/research/programs/swar.asp. 1
the Georgia Department of Community Affairs’ website at http://www.dca.state.ga.us/development/research/programs/swar.asp. 1 Intro DCA 20050622.doc 1-1 Section 1 consulting firm of R.W.
Intro DCA 20050622.doc 1-1 Section 1 consulting firm of R.W. Beck, Inc. to perform a multi-phase, statewide municipal solid waste
Beck, Inc. to perform a multi-phase, statewide municipal solid waste (“MSW”) characterization study (“the Project”) to better understand the composition
(“MSW”) characterization study (“the Project”) to better understand the composition of solid waste being disposed in Georgia. Project Objectives The
of solid waste being disposed in Georgia. Project Objectives The purpose of the Project was to prepare information that can
purpose of the Project was to prepare information that can be used by cities and counties across Georgia to estimate
be used by cities and counties across Georgia to estimate the composition of their disposed municipal solid waste streams based
the composition of their disposed municipal solid waste streams based on the results of a set of representative waste composition
on the results of a set of representative waste composition studies performed across the state. Waste generated outside the state
studies performed across the state. Waste generated outside the state of Georgia was excluded from the Study. Specific objectives of
of Georgia was excluded from the Study. Specific objectives of the Study were to: (cid:132) Determine the composition of Georgia’s
the Study were to: (cid:132) Determine the composition of Georgia’s overall waste stream; (cid:132) Determine the waste composition by Georgia
overall waste stream; (cid:132) Determine the waste composition by Georgia Regional Development Center (“RDC”); (cid:132) Compare the composition of waste
Regional Development Center (“RDC”); (cid:132) Compare the composition of waste for each of the material categories determined by DCA for
for each of the material categories determined by DCA for each RDC and the State as a whole; (cid:132) Provide
each RDC and the State as a whole; (cid:132) Provide local governments with locally-developed waste composition data needed to prepare
local governments with locally-developed waste composition data needed to prepare solid waste master plans; and (cid:132) Prepare a web-based, interactive
solid waste master plans; and (cid:132) Prepare a web-based, interactive computer model for Georgia’s local governments’ use in estimating the
computer model for Georgia’s local governments’ use in estimating the composition of their disposed waste stream. These objectives were met
composition of their disposed waste stream. These objectives were met by this Study and the data herein can be used
by this Study and the data herein can be used by solid waste planners in each of the State’s 159
by solid waste planners in each of the State’s 159 counties and 528 municipalities. The study also provides a baseline,
counties and 528 municipalities. The study also provides a baseline, which has not previously been established, from which the State
which has not previously been established, from which the State can redefine the reduction goals set forth in the 1990
can redefine the reduction goals set forth in the 1990 Solid Waste Management Act. It should be noted that the
Solid Waste Management Act. It should be noted that the statewide aggregate waste stream composition data that was developed in
statewide aggregate waste stream composition data that was developed in this study has a higher level of statistical confidence than
this study has a higher level of statistical confidence than RDC- level or generating sector composition profiles. Local estimates that
RDC- level or generating sector composition profiles. Local estimates that are produced from this study's data, while not as precise
are produced from this study's data, while not as precise as the statewide estimates, are however a vast improvement over
as the statewide estimates, are however a vast improvement over current methods of estimating local waste composition. Solid waste planners
current methods of estimating local waste composition. Solid waste planners can use the results of this Study to better anticipate
can use the results of this Study to better anticipate the amount of municipal solid waste disposed in their community/region,
the amount of municipal solid waste disposed in their community/region, document anticipated tonnages, and plan for the design or retrofit
document anticipated tonnages, and plan for the design or retrofit of facilities needed to process the solid waste stream. Each
of facilities needed to process the solid waste stream. Each of these outcomes is beneficial as the State seeks to
of these outcomes is beneficial as the State seeks to emphasize the importance of the role of solid waste management
emphasize the importance of the role of solid waste management planning and how it relates to determining the quantity of
planning and how it relates to determining the quantity of material available for recovery through municipal the effectiveness of existing
material available for recovery through municipal the effectiveness of existing recycling programs, and programs, measuring determining future needs for solid
recycling programs, and programs, measuring determining future needs for solid waste and recycling facility siting. 1-2 R.W. Beck 1 Intro
waste and recycling facility siting. 1-2 R.W. Beck 1 Intro DCA 20050622.doc Introduction Report Organization This report is organized into
DCA 20050622.doc Introduction Report Organization This report is organized into four sections plus appendices: Section 1 – Introduction. This section
four sections plus appendices: Section 1 – Introduction. This section introduces the purpose and scope of the Project. Section 2
introduces the purpose and scope of the Project. Section 2 – Background. This section summarizes Georgia’s key demographic and solid
– Background. This section summarizes Georgia’s key demographic and solid waste system data that were considered in developing a comprehensive
waste system data that were considered in developing a comprehensive sampling plan. Additionally, this section includes an evaluation of the
sampling plan. Additionally, this section includes an evaluation of the county-level waste disposal data currently compiled by the Georgia Department
county-level waste disposal data currently compiled by the Georgia Department of Natural Resources Environmental Protection Division, which forms the basis
of Natural Resources Environmental Protection Division, which forms the basis of the aggregate results in subsequent sections. Section 3 –
of the aggregate results in subsequent sections. Section 3 – Methodology. This section describes the sampling plan, field data collection
Methodology. This section describes the sampling plan, field data collection procedures and sorting procedures used in the 2003-2004 Study. Section
procedures and sorting procedures used in the 2003-2004 Study. Section 4 – Statewide MSW Composition. This section of the report
4 – Statewide MSW Composition. This section of the report presents the results for the State as a whole (i.e.,
presents the results for the State as a whole (i.e., all regions aggregated). Composition results are broken down by material
all regions aggregated). Composition results are broken down by material type, material group, and generating sector. Appendices A through M
type, material group, and generating sector. Appendices A through M – Composition by Regional Development Center. Appendices A through M
– Composition by Regional Development Center. Appendices A through M of the report highlight waste composition by individual material category
of the report highlight waste composition by individual material category and by material group for each of the thirteen RDCs
and by material group for each of the thirteen RDCs included in the study. These 13 RDCs contribute more than
included in the study. These 13 RDCs contribute more than 90 percent of the MSW in the state. Appendix N
90 percent of the MSW in the state. Appendix N – Solid Waste Material Definitions. This appendix presents the material
– Solid Waste Material Definitions. This appendix presents the material definitions used in this study. Appendix O – Solid Waste
definitions used in this study. Appendix O – Solid Waste Characterization Study Data Collection Form. Field data for the study
Characterization Study Data Collection Form. Field data for the study were collected via a customized field data recording form. A
were collected via a customized field data recording form. A sample of this form is included in this appendix. 1
sample of this form is included in this appendix. 1 Intro DCA 20050622.doc R. W. Beck 1-3 Section 1 Acknowledgements
Intro DCA 20050622.doc R. W. Beck 1-3 Section 1 Acknowledgements This study could not have been successfully completed without assistance
This study could not have been successfully completed without assistance from many organizations and individuals. We would specifically like to
from many organizations and individuals. We would specifically like to thank the following organizations and individuals for the assistance they
thank the following organizations and individuals for the assistance they provided throughout the project. Host Facilities Augusta, Richmond County Landfill
provided throughout the project. Host Facilities Augusta, Richmond County Landfill (Mark Johnson, Assistant Director) City of LaGrange Landfill (David Brown,
(Mark Johnson, Assistant Director) City of LaGrange Landfill (David Brown, Director of Public Services) Columbus, Pine Grove Landfill (Ralph Jackson,
Director of Public Services) Columbus, Pine Grove Landfill (Ralph Jackson, Manager) DeKalb County Georgia - North Transfer Station (Billy Malone,
Manager) DeKalb County Georgia - North Transfer Station (Billy Malone, Director of Sanitation, DeKalb County Georgia) DeKalb County-Seminole Rd (Billy
Director of Sanitation, DeKalb County Georgia) DeKalb County-Seminole Rd (Billy Malone, Director of Sanitation, DeKalb County Georgia) EPI Transfer Station,
Malone, Director of Sanitation, DeKalb County Georgia) EPI Transfer Station, Columbus (Jimmy Hunt, General Manager) EPI Transfer Station, Thomaston (Jimmy
Columbus (Jimmy Hunt, General Manager) EPI Transfer Station, Thomaston (Jimmy Hunt, General Manager) Houston County Landfill (Terry Dietch, Manager) Pecan
Hunt, General Manager) Houston County Landfill (Terry Dietch, Manager) Pecan Row Landfill (Ulysses Collins, Site Manager) Oak Grove Landfill (Republic
Row Landfill (Ulysses Collins, Site Manager) Oak Grove Landfill (Republic Waste) (Mark Allen, General Manager) Rome, Walker Mountain Landfill (Mike
Waste) (Mark Allen, General Manager) Rome, Walker Mountain Landfill (Mike Gattis, Director) Superior Landfill (Travis Dawn, Site Manager) Wayne County-Broadhurst
Gattis, Director) Superior Landfill (Travis Dawn, Site Manager) Wayne County-Broadhurst Environmental (Republic Waste) (John Simmons, General Manager) Other Individuals Mike
Environmental (Republic Waste) (John Simmons, General Manager) Other Individuals Mike Cordesman, President and COO, Republic Waste, Inc. Bogdon Mykhalus, Director,
Cordesman, President and COO, Republic Waste, Inc. Bogdon Mykhalus, Director, Pine Bluff Landfill (Waste Management) Ross King, Assistant Director, Association
Pine Bluff Landfill (Waste Management) Ross King, Assistant Director, Association County Commissioners of Georgia Wes Mahaney, General Manager, Taylor County
County Commissioners of Georgia Wes Mahaney, General Manager, Taylor County Landfill (Allied Services) Tommy Stalnaker, Director of Operations, Houston County
Landfill (Allied Services) Tommy Stalnaker, Director of Operations, Houston County Public Works Teresa Smith, Director, Richmond County Public Works Rufus
Public Works Teresa Smith, Director, Richmond County Public Works Rufus Riggs, Director of Public Services, Columbus, Georgia 1-4 R.W. Beck
Riggs, Director of Public Services, Columbus, Georgia 1-4 R.W. Beck 1 Intro DCA 20050622.doc Section 2 BACKGROUND Introduction This section
1 Intro DCA 20050622.doc Section 2 BACKGROUND Introduction This section provides background information about the demographics and disposed solid waste
provides background information about the demographics and disposed solid waste quantities in Georgia. Demographics and MSW quantities are important in
quantities in Georgia. Demographics and MSW quantities are important in developing a solid waste composition study. Demographic Overview Georgia is
developing a solid waste composition study. Demographic Overview Georgia is the largest state east of the Mississippi River (24th overall),
the largest state east of the Mississippi River (24th overall), spanning a land area of 57,906 square miles. Georgia is
spanning a land area of 57,906 square miles. Georgia is ranked as one of the most populous states in the
ranked as one of the most populous states in the United States and is home to 8.6 million people who
United States and is home to 8.6 million people who live in 3.4 million housing units and have a mean
live in 3.4 million housing units and have a mean annual household income of $ 42,433. Figure 2-1 Georgia Regional
annual household income of $ 42,433. Figure 2-1 Georgia Regional Development Centers North Georgia North Georgia North Georgia North Georgia
